,copies_available,film_id,title,_merge
0,1,53,BANG KWAI,left_only
1,1,102,BUBBLE GROSSE,left_only
2,1,178,CONNECTION MICROCOSMOS,left_only
3,1,264,DWARFS ALTER,left_only
4,1,375,GRAIL FRANKENSTEIN,left_only
5,1,399,HAPPINESS UNITED,left_only
6,1,405,HAUNTED ANTITRUST,left_only
7,1,605,MULHOLLAND BEAST,left_only
8,1,935,VANISHED GARDEN,left_only
9,1,974,WILD APOLLO,left_only
10,1,990,WORLD LEATHERNECKS,left_only
11,1,998,ZHIVAGO CORE,left_only
12,2,2,ACE GOLDFINGER,left_only
13,2,5,AFRICAN EGG,left_only
14,2,29,ANTITRUST TOMATOES,left_only
15,2,30,ANYTHING SAVANNAH,left_only
16,2,32,APOCALYPSE FLAMINGOS,left_only
17,2,47,BABY HALL,left_only
18,2,52,BALLROOM MOCKINGBIRD,left_only
19,2,62,BED HIGHBALL,left_only
20,2,82,BLOOD ARGONAUTS,left_only
21,2,94,BRAVEHEART HUMAN,left_only
22,2,106,BULWORTH COMMANDMENTS,left_only
23,2,107,BUNCH MINDS,left_only
24,2,125,CASSIDY WYOMING,left_only
25,2,146,CHITTY LOCK,left_only
26,2,156,CLERKS ANGELS,left_only
27,2,161,CLUE GRAIL,left_only
28,2,168,COMANCHEROS ENEMY,left_only
29,2,180,CONSPIRACY SPIRIT,left_only
30,2,182,CONTROL ANTHEM,left_only
31,2,185,COWBOY DOOM,left_only
32,2,196,CRUELTY UNFORGIVEN,left_only
33,2,197,CRUSADE HONEY,left_only
34,2,205,DANCES NONE,left_only
35,2,211,DARLING BREAKING,left_only
36,2,223,DESIRE ALIEN,left_only
37,2,224,DESPERATE TRAINSPOTTING,left_only
38,2,230,DIARY PANIC,left_only
39,2,237,DIVORCE SHINING,left_only
40,2,238,DOCTOR GRAIL,left_only
41,2,248,DOZEN LION,left_only
42,2,259,DUCK RACER,left_only
43,2,261,DUFFEL APOCALYPSE,left_only
44,2,262,DUMBO LUST,left_only
45,2,268,EARLY HOME,left_only
46,2,278,ELF MURDER,left_only
47,2,279,ELIZABETH SHANE,left_only
48,2,289,EVE RESURRECTION,left_only
49,2,297,EXTRAORDINARY CONQUERER,left_only
50,2,310,FEVER EMPIRE,left_only
51,2,316,FIRE WOLVES,left_only
52,2,335,FREEDOM CLEOPATRA,left_only
53,2,338,FRISCO FORREST,left_only
54,2,340,FRONTIER CABIN,left_only
55,2,343,FULL FLATLINERS,left_only
56,2,355,GHOSTBUSTERS ELF,left_only
57,2,362,GLORY TRACY,left_only
58,2,368,GONE TROUBLE,left_only
59,2,372,GRACELAND DYNAMITE,left_only
60,2,393,HALLOWEEN NUTS,left_only
61,2,400,HARDLY ROBBERS,left_only
62,2,401,HAROLD FRENCH,left_only
63,2,407,HAWK CHILL,left_only
64,2,411,HEAVENLY GUN,left_only
65,2,422,HOLLOW JEOPARDY,left_only
66,2,425,HOLY TADPOLE,left_only
67,2,435,HOTEL HAPPINESS,left_only
68,2,441,HUNTER ALTER,left_only
69,2,454,IMPACT ALADDIN,left_only
70,2,459,INFORMER DOUBLE,left_only
71,2,466,INTOLERABLE INTENTIONS,left_only
72,2,470,ISHTAR ROCKETEER,left_only
73,2,472,ITALIAN AFRICAN,left_only
74,2,475,JAPANESE RUN,left_only
75,2,490,JUMANJI BLADE,left_only
76,2,492,JUNGLE CLOSER,left_only
77,2,498,KILLER INNOCENT,left_only
78,2,499,KING EVOLUTION,left_only
79,2,507,LADYBUGS ARMAGEDDON,left_only
80,2,513,LEATHERNECKS DWARFS,left_only
81,2,515,LEGALLY SECRETARY,left_only
82,2,517,LESSON CLEOPATRA,left_only
83,2,520,LICENSE WEEKEND,left_only
84,2,522,LIFE TWISTED,left_only
85,2,523,LIGHTS DEER,left_only
86,2,530,LORD ARIZONA,left_only
87,2,539,LUCK OPUS,left_only
88,2,541,LUKE MUMMY,left_only
89,2,543,MADIGAN DORADO,left_only
90,2,547,MAGIC MALLRATS,left_only
91,2,548,MAGNIFICENT CHITTY,left_only
92,2,558,MANNEQUIN WORST,left_only
93,2,565,MATRIX SNOWMAN,left_only
94,2,566,MAUDE MOD,left_only
95,2,569,MENAGERIE RUSHMORE,left_only
96,2,581,MINORITY KISS,left_only
97,2,582,MIRACLE VIRTUAL,left_only
98,2,584,MIXED DOORS,left_only
99,2,604,MULAN MOON,left_only
100,2,612,MUSSOLINI SPOILERS,left_only
101,2,613,MYSTIC TRUMAN,left_only
102,2,622,NEWSIES STORY,left_only
103,2,635,OKLAHOMA JUMANJI,left_only
104,2,639,OPPOSITE NECKLACE,left_only
105,2,653,PANIC CLUB,left_only
106,2,656,PAPI NECKLACE,left_only
107,2,659,PARK CITIZEN,left_only
108,2,675,PHANTOM GLORY,left_only
109,2,684,PIZZA JUMANJI,left_only
110,2,685,PLATOON INSTINCT,left_only
111,2,695,PRESIDENT BANG,left_only
112,2,699,PRIVATE DROP,left_only
113,2,703,PUNK DIVORCE,left_only
114,2,718,REBEL AIRPORT,left_only
115,2,719,RECORDS ZORRO,left_only
116,2,721,REDS POCUS,left_only
117,2,751,RUNAWAY TENENBAUMS,left_only
118,2,754,RUSHMORE MERMAID,left_only
119,2,769,SCHOOL JACKET,left_only
120,2,779,SENSE GREEK,left_only
121,2,781,SEVEN SWARM,left_only
122,2,792,SHREK LICENSE,left_only
123,2,799,SIMON NORTH,left_only
124,2,808,SLING LUKE,left_only
125,2,817,SOLDIERS EVOLUTION,left_only
126,2,819,SONG HEDWIG,left_only
127,2,822,SOUP WISDOM,left_only
128,2,826,SPEED SUIT,left_only
129,2,839,STALLION SUNDANCE,left_only
130,2,866,SUNSET RACER,left_only
131,2,876,TARZAN VIDEOTAPE,left_only
132,2,883,TEQUILA PAST,left_only
133,2,885,TEXAS WATCH,left_only
134,2,903,TRAFFIC HOBBIT,left_only
135,2,904,TRAIN BUNCH,left_only
136,2,910,TREATMENT JEKYLL,left_only
137,2,926,UNTOUCHABLES SUNRISE,left_only
138,2,947,VISION TORQUE,left_only
139,2,959,WARLOCK WEREWOLF,left_only
140,2,965,WATERSHIP FRONTIER,left_only
141,2,977,WINDOW SIDE,left_only
142,2,984,WONDERFUL DROP,left_only
143,2,996,YOUNG LANGUAGE,left_only
144,2,997,YOUTH KICK,left_only
145,3,13,ALI FOREVER,left_only
146,3,20,AMELIE HELLFIGHTERS,left_only
147,3,28,ANTHEM LUKE,left_only
148,3,46,AUTUMN CROW,left_only
149,3,60,BEAST HUNCHBACK,left_only
150,3,64,BEETHOVEN EXORCIST,left_only
151,3,66,BENEATH RUSH,left_only
152,3,75,BIRD INDEPENDENCE,left_only
