,country_id,country,last_update,lastmodified,_merge
0,1,ABC,2006-02-15 04:44:00,2025-03-19 12:15:37.293863,left_only
23,1000,P,2025-03-04 13:21:04.793000,2025-03-19 12:15:37.293863,left_only
24,1000,P,2025-03-04 13:22:49.310000,2025-03-19 12:15:37.293863,left_only
29,10002,CCDD,2025-03-19 08:54:12.280000,2025-03-19 12:15:37.293863,left_only
30,10002,CCDD,2025-03-19 08:56:20.733000,2025-03-19 12:15:37.293863,left_only
31,10002,media,2025-03-05 14:19:45,NaN,right_only
39,1001,AABB,2025-03-19 06:28:05.033000,2025-03-19 12:15:37.293863,left_only
40,1001,AABB,2025-03-19 08:54:12.277000,2025-03-19 12:15:37.293863,left_only
41,1001,AABB,2025-03-19 08:56:20.730000,2025-03-19 12:15:37.293863,left_only
42,1001,AABB,2025-03-19 09:09:43.680000,2025-03-19 12:15:37.293863,left_only
43,1001,AABB,2025-03-19 10:31:58.487000,2025-03-19 12:15:37.293863,left_only
44,1001,AABB,2025-03-19 10:36:03.643000,2025-03-19 12:15:37.293863,left_only
45,1001,AABB,2025-03-19 10:43:03.963000,2025-03-19 12:15:37.293863,left_only
164,1010,alii,2025-03-17 10:49:55.970000,2025-03-19 12:15:37.293863,left_only
213,1014,jass,2025-03-17 10:52:34.530000,2025-03-19 12:15:37.293863,left_only
226,1015,vdee,2025-03-17 10:56:59.373000,2025-03-19 12:15:37.293863,left_only
237,1016,edaaa,2025-03-17 10:59:59.570000,2025-03-19 12:15:37.293863,left_only
250,1017,AABB,2025-03-17 11:03:49.650000,2025-03-19 12:15:37.293863,left_only
263,1018,CCDD,2025-03-17 11:03:49.653000,2025-03-19 12:15:37.293863,left_only
1323,110,USA,2025-02-25 07:47:23.740000,2025-03-19 12:15:37.293863,left_only
1324,1100,ABABA,2025-03-18 08:55:29.060000,2025-03-19 12:15:37.293863,left_only
1325,1100,ABABA,2025-03-18 11:39:25.350000,2025-03-19 12:15:37.293863,left_only
1326,1100,SAS,2025-03-18 13:29:33.687000,2025-03-19 12:15:37.293863,left_only
1450,111,QWE,2025-02-26 07:16:12.300000,2025-03-19 12:15:37.293863,left_only
1463,1111,INDIA,2025-03-05 07:29:59.730000,2025-03-19 12:15:37.293863,left_only
1572,112,ABC,2025-02-26 11:41:46.163000,2025-03-19 12:15:37.293863,left_only
1696,113,XYZ,2025-02-26 11:41:46.163000,2025-03-19 12:15:37.293863,left_only
1817,114,RRR,2025-02-26 13:17:40.420000,2025-03-19 12:15:37.293863,left_only
1944,115,SSS,2025-02-26 13:22:24.347000,2025-03-19 12:15:37.293863,left_only
2065,116,PPP,2025-02-26 14:17:59.230000,2025-03-19 12:15:37.293863,left_only
2189,117,FFF,2025-02-26 14:19:12.940000,2025-03-19 12:15:37.293863,left_only
2313,118,KKK,2025-02-26 15:05:08.207000,2025-03-19 12:15:37.293863,left_only
2314,118,SSS,2025-02-27 08:18:15.063000,2025-03-19 12:15:37.293863,left_only
2318,118,WWW,2025-02-26 15:39:03.827000,2025-03-19 12:15:37.293863,left_only
2573,120,LLL,2025-02-27 06:20:47.047000,2025-03-19 12:15:37.293863,left_only
2574,120,SSS,2025-02-27 08:19:57.953000,2025-03-19 12:15:37.293863,left_only
2698,121,OOO,2025-02-27 07:57:32.443000,2025-03-19 12:15:37.293863,left_only
2699,1210,SSDDSS,2025-03-17 06:40:13.907000,2025-03-19 12:15:37.293863,left_only
2724,1212,AABCB,2025-03-17 06:44:47.033000,2025-03-19 12:15:37.293863,left_only
2836,1221,LLMMNN,2025-03-05 08:44:23.717000,2025-03-19 12:15:37.293863,left_only
2945,123,SSS,2025-02-27 08:20:03.687000,2025-03-19 12:15:37.293863,left_only
2949,1230,IOILP,2025-03-17 06:44:47.043000,2025-03-19 12:15:37.293863,left_only
3073,1240,FRCYT,2025-03-17 06:44:47.047000,2025-03-19 12:15:37.293863,left_only
3194,125,SSS,2025-02-27 11:23:24.680000,2025-03-19 12:15:37.293863,left_only
5341,200,ASA,2025-02-28 08:35:10.767000,2025-03-19 12:15:37.293863,left_only
5344,2000,S,2025-03-04 13:21:09.357000,2025-03-19 12:15:37.293863,left_only
