,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,_merge
48,12746,2006-02-14 15:16:03,1012,211,NaT,1,2006-02-15 21:30:53,right_only
49,12746,2006-02-14 15:16:03,1012,211,None,1,2006-02-15 21:30:53,left_only
85,15710,2006-02-14 15:16:03,1020,421,NaT,1,2006-02-15 21:30:53,right_only
86,15710,2006-02-14 15:16:03,1020,421,None,1,2006-02-15 21:30:53,left_only
101,14604,2006-02-14 15:16:03,1024,585,NaT,2,2006-02-15 21:30:53,right_only
102,14604,2006-02-14 15:16:03,1024,585,None,2,2006-02-15 21:30:53,left_only
168,14318,2006-02-14 15:16:03,1042,508,NaT,2,2006-02-15 21:30:53,right_only
169,14318,2006-02-14 15:16:03,1042,508,None,2,2006-02-15 21:30:53,left_only
235,13428,2006-02-14 15:16:03,106,44,NaT,2,2006-02-15 21:30:53,right_only
236,13428,2006-02-14 15:16:03,106,44,None,2,2006-02-15 21:30:53,left_only
243,15532,2006-02-14 15:16:03,1061,23,NaT,1,2006-02-15 21:30:53,right_only
244,15532,2006-02-14 15:16:03,1061,23,None,1,2006-02-15 21:30:53,left_only
367,13333,2006-02-14 15:16:03,1092,64,NaT,2,2006-02-15 21:30:53,right_only
368,13333,2006-02-14 15:16:03,1092,64,None,2,2006-02-15 21:30:53,left_only
375,12719,2006-02-14 15:16:03,1094,87,NaT,2,2006-02-15 21:30:53,right_only
376,12719,2006-02-14 15:16:03,1094,87,None,2,2006-02-15 21:30:53,left_only
478,14915,2006-02-14 15:16:03,112,349,NaT,1,2006-02-15 21:30:53,right_only
479,14915,2006-02-14 15:16:03,112,349,None,1,2006-02-15 21:30:53,left_only
522,12506,2006-02-14 15:16:03,1132,114,NaT,2,2006-02-15 21:30:53,right_only
523,12506,2006-02-14 15:16:03,1132,114,None,2,2006-02-15 21:30:53,left_only
575,13756,2006-02-14 15:16:03,1146,252,NaT,2,2006-02-15 21:30:53,right_only
576,13756,2006-02-14 15:16:03,1146,252,None,2,2006-02-15 21:30:53,left_only
585,12682,2006-02-14 15:16:03,1148,245,NaT,2,2006-02-15 21:30:53,right_only
586,12682,2006-02-14 15:16:03,1148,245,None,2,2006-02-15 21:30:53,left_only
736,14933,2006-02-14 15:16:03,1186,21,NaT,2,2006-02-15 21:30:53,right_only
737,14933,2006-02-14 15:16:03,1186,21,None,2,2006-02-15 21:30:53,left_only
808,14878,2006-02-14 15:16:03,1202,441,NaT,2,2006-02-15 21:30:53,right_only
809,14878,2006-02-14 15:16:03,1202,441,None,2,2006-02-15 21:30:53,left_only
866,15293,2006-02-14 15:16:03,1219,263,NaT,2,2006-02-15 21:30:53,right_only
867,15293,2006-02-14 15:16:03,1219,263,None,2,2006-02-15 21:30:53,left_only
924,14361,2006-02-14 15:16:03,1231,191,NaT,2,2006-02-15 21:30:53,right_only
925,14361,2006-02-14 15:16:03,1231,191,None,2,2006-02-15 21:30:53,left_only
1066,15778,2006-02-14 15:16:03,1269,234,NaT,1,2006-02-15 21:30:53,right_only
1067,15778,2006-02-14 15:16:03,1269,234,None,1,2006-02-15 21:30:53,left_only
1177,11757,2006-02-14 15:16:03,1295,550,NaT,2,2006-02-15 21:30:53,right_only
1178,11757,2006-02-14 15:16:03,1295,550,None,2,2006-02-15 21:30:53,left_only
